"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 12, 2018","5,265.84","5,275.76","5,292.94","5,259.87","-","-0.19%"
"Dec 11, 2018","5,275.76","5,295.69","5,310.71","5,259.40","-","-0.38%"
"Dec 10, 2018","5,295.69","5,306.22","5,329.41","5,281.14","-","-0.20%"
"Dec 09, 2018","5,306.22","5,332.80","5,345.42","5,305.68","-","-0.50%"
"Dec 06, 2018","5,332.80","5,361.11","5,370.24","5,326.29","-","-0.53%"
"Dec 05, 2018","5,361.11","5,345.42","5,384.74","5,345.42","-","0.29%"
"Dec 04, 2018","5,345.42","5,296.55","5,350.72","5,296.55","-","0.92%"
"Dec 03, 2018","5,296.55","5,290.76","5,319.62","5,290.76","-","0.11%"
"Dec 02, 2018","5,290.76","5,281.25","5,297.60","5,275.41","-","0.18%"
"Nov 29, 2018","5,281.25","5,286.72","5,300.87","5,272.44","-","-0.10%"
"Nov 28, 2018","5,286.72","5,288.54","5,304.09","5,281.24","-","-0.03%"
"Nov 27, 2018","5,288.54","5,279.25","5,304.24","5,279.25","-","0.18%"
"Nov 26, 2018","5,279.25","5,276.24","5,291.34","5,276.24","-","0.06%"
"Nov 25, 2018","5,276.24","5,305.95","5,313.19","5,268.38","-","-0.56%"
"Nov 22, 2018","5,305.95","5,298.83","5,326.40","5,298.83","-","0.13%"
"Nov 20, 2018","5,298.83","5,257.10","5,309.06","5,257.10","-","0.79%"
"Nov 19, 2018","5,257.10","5,256.06","5,281.05","5,251.95","-","0.01%"
"Nov 18, 2018","5,256.71","5,255.79","5,258.40","5,254.49","-","0.23%"
"Nov 15, 2018","5,244.62","5,245.58","5,254.39","5,237.62","-","-0.02%"
"Nov 14, 2018","5,245.58","5,258.58","5,277.26","5,234.77","-","-0.25%"
"Nov 13, 2018","5,258.58","5,239.06","5,265.45","5,239.06","-","0.37%"
"Nov 12, 2018","5,239.06","5,278.97","5,285.24","5,235.74","-","-0.76%"
"Nov 11, 2018","5,278.97","5,259.11","5,304.72","5,259.11","-","0.38%"
"Nov 08, 2018","5,259.11","5,242.21","5,269.86","5,242.21","-","0.32%"
"Nov 07, 2018","5,242.21","5,204.35","5,248.64","5,204.35","-","0.73%"
"Nov 06, 2018","5,204.35","5,224.94","5,239.62","5,203.35","-","-0.39%"
"Nov 05, 2018","5,224.94","5,238.98","5,269.21","5,223.83","-","-0.27%"
"Nov 04, 2018","5,238.98","5,258.47","5,270.82","5,234.79","-","-0.37%"
"Nov 01, 2018","5,258.47","5,284.12","5,298.39","5,254.52","-","-0.49%"
"Oct 31, 2018","5,284.12","5,299.07","5,309.44","5,275.53","-","-0.28%"
"Oct 30, 2018","5,299.07","5,246.51","5,317.98","5,246.51","-","1.00%"
"Oct 29, 2018","5,246.51","5,212.23","5,257.39","5,190.41","-","0.66%"
"Oct 28, 2018","5,212.23","5,282.04","5,282.35","5,212.23","-","-1.32%"
"Oct 25, 2018","5,282.04","5,276.33","5,309.80","5,273.46","-","0.11%"
"Oct 24, 2018","5,276.33","5,252.67","5,295.88","5,252.67","-","0.45%"
"Oct 23, 2018","5,252.67","5,251.95","5,288.35","5,231.32","-","0.01%"
"Oct 22, 2018","5,251.95","5,331.16","5,340.49","5,251.95","-","-1.49%"
"Oct 21, 2018","5,331.16","5,381.51","5,404.81","5,326.71","-","-0.94%"
"Oct 18, 2018","5,381.51","5,380.78","5,394.30","5,365.98","-","0.01%"
"Oct 17, 2018","5,380.78","5,399.88","5,416.16","5,376.99","-","-0.35%"
"Oct 16, 2018","5,399.88","5,384.41","5,406.50","5,366.27","-","0.29%"
"Oct 15, 2018","5,384.41","5,446.40","5,454.18","5,380.73","-","-1.14%"
"Oct 14, 2018","5,446.40","5,435.01","5,470.68","5,431.35","-","0.21%"
"Oct 11, 2018","5,435.01","5,436.15","5,475.70","5,434.10","-","-0.02%"
"Oct 10, 2018","5,436.15","5,455.81","5,467.23","5,433.12","-","-0.36%"
"Oct 09, 2018","5,455.81","5,440.94","5,499.79","5,440.94","-","0.27%"
"Oct 08, 2018","5,440.94","5,410.81","5,462.09","5,410.81","-","0.56%"
"Oct 07, 2018","5,410.81","5,418.27","5,434.37","5,402.66","-","-0.14%"
"Oct 04, 2018","5,418.27","5,422.65","5,444.61","5,409.23","-","-0.08%"
"Oct 03, 2018","5,422.65","5,380.93","5,433.34","5,380.93","-","0.78%"
"Oct 02, 2018","5,380.93","5,369.91","5,394.76","5,369.91","-","0.21%"
"Oct 01, 2018","5,369.91","5,368.95","5,411.33","5,367.44","-","0.02%"
"Sep 30, 2018","5,368.95","5,342.88","5,376.23","5,321.70","-","0.49%"
"Sep 27, 2018","5,342.88","5,390.85","5,401.84","5,330.94","-","-0.89%"
"Sep 26, 2018","5,390.85","5,386.88","5,415.54","5,385.58","-","0.07%"
"Sep 25, 2018","5,386.88","5,357.54","5,391.71","5,347.08","-","0.55%"
"Sep 24, 2018","5,357.54","5,415.24","5,425.72","5,349.30","-","-1.07%"
"Sep 23, 2018","5,415.24","5,467.05","5,472.69","5,410.47","-","-0.95%"
"Sep 20, 2018","5,467.05","5,505.05","5,529.57","5,463.97","-","-0.90%"
"Sep 19, 2018","5,516.50","5,472.60","5,538.26","5,472.60","-","0.80%"
"Sep 18, 2018","5,472.60","5,443.80","5,487.37","5,443.80","-","0.53%"
"Sep 17, 2018","5,443.80","5,464.17","5,478.15","5,436.35","-","-0.37%"
"Sep 16, 2018","5,464.17","5,500.61","5,517.91","5,461.95","-","-0.66%"
"Sep 13, 2018","5,500.61","5,529.81","5,551.57","5,496.41","-","-0.51%"
"Sep 12, 2018","5,528.85","5,543.93","5,569.91","5,527.11","-","-0.27%"
"Sep 11, 2018","5,543.93","5,540.11","5,568.64","5,540.11","-","0.07%"
"Sep 10, 2018","5,540.11","5,549.78","5,573.23","5,539.01","-","-0.17%"
"Sep 09, 2018","5,549.78","5,574.24","5,587.45","5,548.04","-","-0.44%"
"Sep 06, 2018","5,574.24","5,562.23","5,608.87","5,562.23","-","0.22%"
"Sep 05, 2018","5,562.23","5,552.80","5,587.30","5,552.80","-","0.17%"
"Sep 04, 2018","5,552.80","5,590.42","5,607.80","5,548.70","-","-0.67%"
"Sep 03, 2018","5,590.42","5,600.64","5,624.56","5,585.02","-","-0.18%"
"Aug 30, 2018","5,600.64","5,603.25","5,631.42","5,600.64","-","-0.18%"
"Aug 29, 2018","5,610.79","5,619.41","5,641.76","5,598.04","-","-0.15%"
"Aug 28, 2018","5,619.41","5,584.97","5,624.32","5,584.97","-","0.62%"
"Aug 27, 2018","5,584.97","5,596.91","5,614.56","5,572.56","-","-0.21%"
"Aug 26, 2018","5,596.91","5,571.19","5,602.50","5,552.16","-","0.46%"
"Aug 20, 2018","5,571.19","5,538.50","5,578.62","5,514.83","-","0.59%"
"Aug 19, 2018","5,538.50","5,467.74","5,546.83","5,467.74","-","1.29%"
"Aug 16, 2018","5,467.74","5,408.45","5,479.43","5,408.45","-","1.10%"
"Aug 14, 2018","5,408.45","5,378.72","5,414.34","5,378.19","-","0.55%"
"Aug 13, 2018","5,378.72","5,378.72","5,378.72","5,378.72","-","-0.53%"
"Aug 12, 2018","5,407.18","5,407.18","5,407.18","5,407.18","-","0.00%"
"Aug 09, 2018","5,407.00","5,407.00","5,407.00","5,407.00","-","0.02%"
"Aug 08, 2018","5,405.95","5,405.95","5,405.95","5,405.95","-","0.45%"
"Aug 07, 2018","5,381.88","5,381.88","5,381.88","5,381.88","-","0.53%"
"Aug 06, 2018","5,353.41","5,353.41","5,353.41","5,353.41","-","-0.07%"
"Aug 05, 2018","5,357.02","5,357.02","5,357.02","5,357.02","-","-0.79%"
"Aug 02, 2018","5,399.79","5,399.79","5,399.79","5,399.79","-","0.96%"
"Aug 01, 2018","5,348.20","5,348.20","5,348.20","5,348.20","-","0.86%"
"Jul 31, 2018","5,302.63","5,302.63","5,302.63","5,302.63","-","0.75%"
"Jul 30, 2018","5,262.91","5,262.91","5,262.91","5,262.91","-","-0.32%"
"Jul 29, 2018","5,280.07","5,280.07","5,280.07","5,280.07","-","-0.47%"
"Jul 26, 2018","5,305.17","5,305.17","5,305.17","5,305.17","-","-0.27%"
"Jul 25, 2018","5,319.44","5,319.44","5,319.44","5,319.44","-","-0.30%"
"Jul 24, 2018","5,335.38","5,335.38","5,335.38","5,335.38","-","-0.24%"
"Jul 23, 2018","5,348.06","5,348.06","5,348.06","5,348.06","-","0.17%"
"Jul 22, 2018","5,339.18","5,339.18","5,339.18","5,339.18","-","0.03%"
"Jul 19, 2018","5,337.42","5,337.42","5,337.42","5,337.42","-","0.06%"
"Jul 18, 2018","5,334.18","5,334.18","5,334.18","5,334.18","-","0.16%"
"Jul 17, 2018","5,325.48","5,325.48","5,325.48","5,325.48","-","-0.27%"
"Jul 16, 2018","5,339.91","5,339.91","5,339.91","5,339.91","-","0.06%"
"Jul 15, 2018","5,336.74","5,336.74","5,336.74","5,336.74","-","-0.41%"
"Jul 12, 2018","5,358.90","5,358.90","5,358.90","5,358.90","-","-0.38%"
"Jul 11, 2018","5,379.24","5,379.24","5,379.24","5,379.24","-","0.15%"
"Jul 10, 2018","5,371.30","5,371.30","5,371.30","5,371.30","-","0.56%"
"Jul 09, 2018","5,341.27","5,341.27","5,341.27","5,341.27","-","-0.46%"
"Jul 08, 2018","5,366.02","5,366.02","5,366.02","5,366.02","-","0.07%"
"Jul 05, 2018","5,362.27","5,362.27","5,362.27","5,362.27","-","1.00%"
"Jul 04, 2018","5,309.11","5,309.11","5,309.11","5,309.11","-","0.68%"
"Jul 03, 2018","5,273.16","5,273.16","5,273.16","5,273.16","-","-0.93%"
"Jul 02, 2018","5,322.41","5,322.41","5,322.41","5,322.41","-","-1.54%"
"Jun 28, 2018","5,405.46","5,405.46","5,405.46","5,405.46","-","-0.43%"
"Jun 27, 2018","5,429.04","5,429.04","5,429.04","5,429.04","-","0.33%"
"Jun 26, 2018","5,411.27","5,411.27","5,411.27","5,411.27","-","-0.41%"
"Jun 25, 2018","5,433.78","5,433.78","5,433.78","5,433.78","-","-1.60%"
"Jun 24, 2018","5,521.99","5,521.99","5,521.99","5,521.99","-","1.47%"
"Jun 21, 2018","5,441.75","5,441.75","5,441.75","5,441.75","-","1.06%"
"Jun 20, 2018","5,384.87","5,384.87","5,384.87","5,384.87","-","0.75%"
"Jun 19, 2018","5,344.96","5,344.96","5,344.96","5,344.96","-","0.07%"
"Jun 18, 2018","5,341.29","5,341.29","5,341.29","5,341.29","-","-0.45%"
"Jun 12, 2018","5,365.22","5,365.22","5,365.22","5,365.22","-","0.73%"
"Jun 11, 2018","5,326.44","5,326.44","5,326.44","5,326.44","-","0.06%"
"Jun 10, 2018","5,323.29","5,323.29","5,323.29","5,323.29","-","-0.81%"
"Jun 07, 2018","5,366.66","5,366.66","5,366.66","5,366.66","-","-0.59%"
"Jun 06, 2018","5,398.75","5,398.75","5,398.75","5,398.75","-","0.97%"
"Jun 05, 2018","5,346.80","5,346.80","5,346.80","5,346.80","-","0.62%"
"Jun 04, 2018","5,313.70","5,313.70","5,313.70","5,313.70","-","-0.06%"
"Jun 03, 2018","5,316.96","5,316.96","5,316.96","5,316.96","-","-0.50%"
"May 31, 2018","5,343.87","5,343.87","5,343.87","5,343.87","-","-0.96%"
"May 30, 2018","5,395.75","5,395.75","5,395.75","5,395.75","-","-0.26%"
"May 29, 2018","5,409.69","5,409.69","5,409.69","5,409.69","-","-0.14%"
"May 28, 2018","5,417.42","5,417.42","5,417.42","5,417.42","-","-0.72%"
"May 27, 2018","5,456.82","5,456.82","5,456.82","5,456.82","-","0.50%"
"May 24, 2018","5,429.69","5,429.69","5,429.69","5,429.69","-","1.28%"
"May 23, 2018","5,361.09","5,361.09","5,361.09","5,361.09","-","-0.57%"
"May 22, 2018","5,391.89","5,391.89","5,391.89","5,391.89","-","-0.40%"
"May 21, 2018","5,413.28","5,413.28","5,413.28","5,413.28","-","0.42%"
"May 20, 2018","5,390.70","5,390.70","5,390.70","5,390.70","-","-0.97%"
"May 17, 2018","5,443.30","5,443.30","5,443.30","5,443.30","-","-1.24%"
"May 16, 2018","5,511.76","5,511.76","5,511.76","5,511.76","-","-0.67%"
"May 15, 2018","5,548.89","5,548.89","5,548.89","5,548.89","-","-0.16%"
"May 14, 2018","5,557.57","5,557.57","5,557.57","5,557.57","-","-0.02%"
"May 13, 2018","5,558.66","5,558.66","5,558.66","5,558.66","-","-0.51%"
"May 10, 2018","5,587.21","5,587.21","5,587.21","5,587.21","-","-0.71%"
"May 09, 2018","5,627.33","5,627.33","5,627.33","5,627.33","-","-0.27%"
"May 08, 2018","5,642.46","5,642.46","5,642.46","5,642.46","-","-0.72%"
"May 07, 2018","5,683.53","5,683.53","5,683.53","5,683.53","-","-0.19%"
"May 06, 2018","5,694.27","5,694.27","5,694.27","5,694.27","-","-0.08%"
"May 03, 2018","5,698.68","5,698.68","5,698.68","5,698.68","-","-0.71%"
"Apr 30, 2018","5,739.22","5,739.22","5,739.22","5,739.22","-","-1.28%"
"Apr 26, 2018","5,813.79","5,813.79","5,813.79","5,813.79","-","0.20%"
"Apr 25, 2018","5,802.02","5,802.02","5,802.02","5,802.02","-","0.43%"
"Apr 24, 2018","5,777.35","5,777.35","5,777.35","5,777.35","-","-0.50%"
"Apr 23, 2018","5,806.13","5,806.13","5,806.13","5,806.13","-","-0.12%"
"Apr 22, 2018","5,813.28","5,813.28","5,813.28","5,813.28","-","-0.52%"
"Apr 19, 2018","5,843.46","5,843.46","5,843.46","5,843.46","-","0.35%"
"Apr 18, 2018","5,822.99","5,822.99","5,822.99","5,822.99","-","0.78%"
"Apr 17, 2018","5,777.95","5,777.95","5,777.95","5,777.95","-","-0.12%"
"Apr 16, 2018","5,784.67","5,784.67","5,784.67","5,784.67","-","0.19%"
"Apr 15, 2018","5,773.60","5,773.60","5,773.60","5,773.60","-","-0.68%"
"Apr 12, 2018","5,813.13","5,813.13","5,813.13","5,813.13","-","-0.35%"
"Apr 11, 2018","5,833.26","5,833.26","5,833.26","5,833.26","-","-0.45%"
"Apr 10, 2018","5,859.60","5,859.60","5,859.60","5,859.60","-","-0.34%"
"Apr 09, 2018","5,879.41","5,879.41","5,879.41","5,879.41","-","0.24%"
"Apr 08, 2018","5,865.38","5,865.38","5,865.38","5,865.38","-","0.41%"
"Apr 05, 2018","5,841.19","5,841.19","5,841.19","5,841.19","-","0.83%"
"Apr 04, 2018","5,793.05","5,793.05","5,793.05","5,793.05","-","0.05%"
"Apr 03, 2018","5,790.28","5,790.28","5,790.28","5,790.28","-","-0.64%"
"Apr 02, 2018","5,827.51","5,827.51","5,827.51","5,827.51","-","1.40%"
"Apr 01, 2018","5,747.14","5,747.14","5,747.14","5,747.14","-","2.67%"
"Mar 29, 2018","5,597.44","5,597.44","5,597.44","5,597.44","-","1.98%"
"Mar 28, 2018","5,488.86","5,488.86","5,488.86","5,488.86","-","-0.05%"
"Mar 27, 2018","5,491.79","5,491.79","5,491.79","5,491.79","-","-1.41%"
"Mar 25, 2018","5,570.18","5,570.18","5,570.18","5,570.18","-","-0.19%"
"Mar 22, 2018","5,580.58","5,580.58","5,580.58","5,580.58","-","0.15%"
"Mar 21, 2018","5,572.05","5,572.05","5,572.05","5,572.05","-","-1.36%"
"Mar 20, 2018","5,648.90","5,648.90","5,648.90","5,648.90","-","-0.26%"
"Mar 19, 2018","5,663.76","5,663.76","5,663.76","5,663.76","-","-1.01%"
"Mar 18, 2018","5,721.69","5,721.69","5,721.69","5,721.69","-","0.02%"
"Mar 15, 2018","5,720.59","5,720.59","5,720.59","5,720.59","-","1.52%"
"Mar 14, 2018","5,635.05","5,635.05","5,635.05","5,635.05","-","0.20%"
"Mar 13, 2018","5,623.64","5,623.64","5,623.64","5,623.64","-","-1.44%"
"Mar 12, 2018","5,705.57","5,705.57","5,705.57","5,705.57","-","-1.17%"
"Mar 11, 2018","5,773.36","5,773.36","5,773.36","5,773.36","-","-0.94%"
"Mar 08, 2018","5,827.98","5,827.98","5,827.98","5,827.98","-","0.10%"
"Mar 07, 2018","5,822.18","5,822.18","5,822.18","5,822.18","-","-0.44%"
"Mar 06, 2018","5,847.81","5,847.81","5,847.81","5,847.81","-","0.21%"
"Mar 05, 2018","5,835.33","5,835.33","5,835.33","5,835.33","-","-0.82%"
"Mar 04, 2018","5,883.38","5,883.38","5,883.38","5,883.38","-","0.21%"
"Mar 01, 2018","5,870.83","5,870.83","5,870.83","5,870.83","-","1.14%"
"Feb 28, 2018","5,804.94","5,804.94","5,804.94","5,804.94","-","0.11%"
"Feb 27, 2018","5,798.42","5,798.42","5,798.42","5,798.42","-","0.41%"
"Feb 26, 2018","5,774.57","5,774.57","5,774.57","5,774.57","-","-0.99%"
"Feb 25, 2018","5,832.12","5,832.12","5,832.12","5,832.12","-","-1.27%"
"Feb 22, 2018","5,906.98","5,906.98","5,906.98","5,906.98","-","-0.03%"
"Feb 20, 2018","5,909.03","5,909.03","5,909.03","5,909.03","-","-0.53%"
"Feb 19, 2018","5,940.24","5,940.24","5,940.24","5,940.24","-","-0.18%"
"Feb 18, 2018","5,950.75","5,950.75","5,950.75","5,950.75","-","-1.64%"
"Feb 15, 2018","6,050.19","6,050.19","6,050.19","6,050.19","-","-0.85%"
"Feb 14, 2018","6,102.30","6,102.30","6,102.30","6,102.30","-","0.23%"
"Feb 13, 2018","6,088.37","6,088.37","6,088.37","6,088.37","-","0.10%"
"Feb 12, 2018","6,082.29","6,082.29","6,082.29","6,082.29","-","-0.19%"
"Feb 11, 2018","6,093.95","6,093.95","6,093.95","6,093.95","-","2.15%"
"Feb 08, 2018","5,965.62","5,965.62","5,965.62","5,965.62","-","0.49%"
"Feb 07, 2018","5,936.34","5,936.34","5,936.34","5,936.34","-","-0.22%"
"Feb 06, 2018","5,949.24","5,949.24","5,949.24","5,949.24","-","1.35%"
"Feb 05, 2018","5,869.78","5,869.78","5,869.78","5,869.78","-","-0.31%"
"Feb 04, 2018","5,888.29","5,888.29","5,888.29","5,888.29","-","-2.21%"
"Feb 01, 2018","6,021.44","6,021.44","6,021.44","6,021.44","-","-0.30%"
"Jan 31, 2018","6,039.78","6,039.78","6,039.78","6,039.78","-","-1.44%"
"Jan 30, 2018","6,127.80","6,127.80","6,127.80","6,127.80","-","-0.79%"
"Jan 29, 2018","6,176.44","6,176.44","6,176.44","6,176.44","-","0.52%"
"Jan 28, 2018","6,144.72","6,144.72","6,144.72","6,144.72","-","-1.14%"
"Jan 25, 2018","6,215.80","6,215.80","6,215.80","6,215.80","-","0.24%"
"Jan 24, 2018","6,200.68","6,200.68","6,200.68","6,200.68","-","-0.10%"
"Jan 23, 2018","6,206.72","6,206.72","6,206.72","6,206.72","-","0.19%"
"Jan 22, 2018","6,195.00","6,195.00","6,195.00","6,195.00","-","0.78%"
"Jan 21, 2018","6,147.19","6,147.19","6,147.19","6,147.19","-","0.41%"
"Jan 18, 2018","6,122.23","6,122.23","6,122.23","6,122.23","-","0.39%"
"Jan 17, 2018","6,098.32","6,098.32","6,098.32","6,098.32","-","-0.50%"
"Jan 16, 2018","6,128.80","6,128.80","6,128.80","6,128.80","-","1.17%"
"Jan 15, 2018","6,057.85","6,057.85","6,057.85","6,057.85","-","-0.98%"
"Jan 14, 2018","6,117.89","6,117.89","6,117.89","6,117.89","-","-0.99%"
"Jan 11, 2018","6,179.32","6,179.32","6,179.32","6,179.32","-","0.11%"
"Jan 10, 2018","6,172.44","6,172.44","6,172.44","6,172.44","-","-0.42%"
"Jan 09, 2018","6,198.53","6,198.53","6,198.53","6,198.53","-","-0.19%"
"Jan 08, 2018","6,210.50","6,210.50","6,210.50","6,210.50","-","-0.92%"
"Jan 07, 2018","6,268.42","6,268.42","6,268.42","6,268.42","-","-0.55%"
"Jan 04, 2018","6,302.84","6,302.84","6,302.84","6,302.84","-","-0.24%"
"Jan 03, 2018","6,318.27","6,318.27","6,318.27","6,318.27","-","0.61%"
"Jan 02, 2018","6,279.96","6,279.96","6,279.96","6,279.96","-","0.41%"
"Jan 01, 2018","6,254.41","6,254.41","6,254.41","6,254.41","-","0.16%"
"Dec 28, 2017","6,244.52","6,244.52","6,244.52","6,244.52","-","0.94%"
"Dec 27, 2017","6,186.46","6,186.46","6,186.46","6,186.46","-","0.31%"
"Dec 26, 2017","6,167.56","6,167.56","6,167.56","6,167.56","-","0.13%"
"Dec 24, 2017","6,159.30","6,159.30","6,159.30","6,159.30","-","-0.38%"
"Dec 21, 2017","6,182.78","6,182.78","6,182.78","6,182.78","-","-0.22%"
"Dec 20, 2017","6,196.48","6,196.48","6,196.48","6,196.48","-","-0.52%"
"Dec 19, 2017","6,228.65","6,228.65","6,228.65","6,228.65","-","0.07%"
"Dec 18, 2017","6,224.60","6,224.60","6,224.60","6,224.60","-","0.19%"
"Dec 17, 2017","6,213.08","6,213.08","6,213.08","6,213.08","-","-0.27%"
"Dec 14, 2017","6,230.01","6,230.01","6,230.01","6,230.01","-","0.10%"
"Dec 13, 2017","6,224.07","6,224.07","6,224.07","6,224.07","-","-0.44%"
"Dec 12, 2017","6,251.60","6,251.60","6,251.60","6,251.60","-","0.89%"
"Dec 11, 2017","6,196.65","6,196.65","6,196.65","6,196.65","-","-0.13%"
"Dec 10, 2017","6,204.43","6,204.43","6,204.43","6,204.43","-","-0.70%"
"Dec 07, 2017","6,248.22","6,248.22","6,248.22","6,248.22","-","-0.29%"
"Dec 06, 2017","6,266.29","6,266.29","6,266.29","6,266.29","-","-0.33%"
"Dec 05, 2017","6,286.75","6,286.75","6,286.75","6,286.75","-","0.38%"
"Dec 04, 2017","6,262.76","6,262.76","6,262.76","6,262.76","-","-0.53%"
"Dec 03, 2017","6,296.20","6,296.20","6,296.20","6,296.20","-","-0.17%"
"Nov 30, 2017","6,306.86","6,306.86","6,306.86","6,306.86","-","0.45%"
"Nov 29, 2017","6,278.55","6,278.55","6,278.55","6,278.55","-","0.10%"
"Nov 28, 2017","6,272.57","6,272.57","6,272.57","6,272.57","-","-0.47%"
"Nov 27, 2017","6,302.45","6,302.45","6,302.45","6,302.45","-","-0.54%"
"Nov 26, 2017","6,336.88","6,336.88","6,336.88","6,336.88","-","0.23%"
"Nov 23, 2017","6,322.51","6,322.51","6,322.51","6,322.51","-","0.53%"
"Nov 22, 2017","6,289.33","6,289.33","6,289.33","6,289.33","-","0.12%"
"Nov 21, 2017","6,281.87","6,281.87","6,281.87","6,281.87","-","-0.59%"
"Nov 20, 2017","6,319.12","6,319.12","6,319.12","6,319.12","-","0.19%"
"Nov 19, 2017","6,306.95","6,306.95","6,306.95","6,306.95","-","0.40%"
"Nov 16, 2017","6,282.09","6,282.09","6,282.09","6,282.09","-","0.74%"
"Nov 15, 2017","6,235.71","6,235.71","6,235.71","6,235.71","-","-0.26%"
"Nov 14, 2017","6,252.14","6,252.14","6,252.14","6,252.14","-","0.57%"
"Nov 13, 2017","6,216.61","6,216.61","6,216.61","6,216.61","-","-0.12%"